{'flv': {'dt': 0, 'sns': [783, 427, 276, 247, 270], 'sp': 0, 'tn': 48.6}, 'lp': {'dt': 0, 'err': -162, 'o': -48.6, 'po': -48.6, 'io': 0, 'do': 0}, 'rp': {'dt': 0, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0}}
{'flv': {'dt': 1, 'sns': [783, 279, 293, 304, 660], 'sp': 12, 'tn': 2.7}, 'lp': {'dt': 1, 'err': -14, 'o': -2.7, 'po': -4.2, 'io': 0, 'do': 1.5}, 'rp': {'dt': 1, 'err': -57, 'o': -21.9, 'po': -17.099999999999998, 'io': 0, 'do': -4.8}}
{'flv': {'dt': 1, 'sns': [783, 284, 283, 300, 660], 'sp': 12, 'tn': 7.2}, 'lp': {'dt': 1, 'err': -19, 'o': -7.2, 'po': -5.7, 'io': 0, 'do': -1.5}, 'rp': {'dt': 1, 'err': -53, 'o': -14.7, 'po': -15.899999999999999, 'io': 0, 'do': 1.2}}
{'flv': {'dt': 1, 'sns': [783, 285, 272, 298, 660], 'sp': 12, 'tn': 6.3}, 'lp': {'dt': 1, 'err': -20, 'o': -6.3, 'po': -6.0, 'io': 0, 'do': -0.3}, 'rp': {'dt': 1, 'err': -51, 'o': -14.7, 'po': -15.299999999999999, 'io': 0, 'do': 0.6}}
{'flv': {'dt': 1, 'sns': [783, 276, 272, 297, 660], 'sp': 12, 'tn': 0.6000000000000001}, 'lp': {'dt': 1, 'err': -11, 'o': -0.6000000000000001, 'po': -3.3, 'io': 0, 'do': 2.6999999999999997}, 'rp': {'dt': 1, 'err': -50, 'o': -14.7, 'po': -15.0, 'io': 0, 'do': 0.3}}
{'flv': {'dt': 1, 'sns': [779, 265, 276, 294, 660], 'sp': 12, 'tn': -13.2}, 'lp': {'dt': 1, 'err': 0, 'o': 3.3, 'po': 0.0, 'io': 0, 'do': 3.3}, 'rp': {'dt': 1, 'err': -47, 'o': -13.2, 'po': -14.1, 'io': 0, 'do': 0.8999999999999999}}
{'flv': {'dt': 1, 'sns': [776, 265, 274, 291, 660], 'sp': 12, 'tn': -12.299999999999999}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': -44, 'o': -12.299999999999999, 'po': -13.2, 'io': 0, 'do': 0.8999999999999999}}
{'flv': {'dt': 1, 'sns': [779, 265, 279, 287, 660], 'sp': 12, 'tn': -10.8}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': -40, 'o': -10.8, 'po': -12.0, 'io': 0, 'do': 1.2}}
{'flv': {'dt': 1, 'sns': [766, 265, 279, 291, 660], 'sp': 12, 'tn': -14.399999999999999}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': -44, 'o': -14.399999999999999, 'po': -13.2, 'io': 0, 'do': -1.2}}
{'flv': {'dt': 1, 'sns': [760, 270, 272, 298, 660], 'sp': 12, 'tn': 3.0}, 'lp': {'dt': 1, 'err': -5, 'o': -3.0, 'po': -1.5, 'io': 0, 'do': -1.5}, 'rp': {'dt': 1, 'err': -51, 'o': -17.4, 'po': -15.299999999999999, 'io': 0, 'do': -2.1}}
{'flv': {'dt': 1, 'sns': [732, 277, 272, 311, 660], 'sp': 12, 'tn': 5.699999999999999}, 'lp': {'dt': 1, 'err': -12, 'o': -5.699999999999999, 'po': -3.5999999999999996, 'io': 0, 'do': -2.1}, 'rp': {'dt': 1, 'err': -64, 'o': -23.099999999999998, 'po': -19.2, 'io': 0, 'do': -3.9}}
{'flv': {'dt': 1, 'sns': [727, 279, 272, 338, 660], 'sp': 12, 'tn': 4.8}, 'lp': {'dt': 1, 'err': -14, 'o': -4.8, 'po': -4.2, 'io': 0, 'do': -0.6}, 'rp': {'dt': 1, 'err': -91, 'o': -35.4, 'po': -27.3, 'io': 0, 'do': -8.1}}
{'flv': {'dt': 1, 'sns': [727, 265, 279, 351, 660], 'sp': 12, 'tn': -35.1}, 'lp': {'dt': 1, 'err': 0, 'o': 4.2, 'po': 0.0, 'io': 0, 'do': 4.2}, 'rp': {'dt': 1, 'err': -104, 'o': -35.1, 'po': -31.2, 'io': 0, 'do': -3.9}}
{'flv': {'dt': 1, 'sns': [710, 265, 283, 339, 660], 'sp': 12, 'tn': -24.0}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': -92, 'o': -24.0, 'po': -27.599999999999998, 'io': 0, 'do': 3.5999999999999996}}
{'flv': {'dt': 1, 'sns': [692, 265, 297, 350, 660], 'sp': 12, 'tn': -34.199999999999996}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': -103, 'o': -34.199999999999996, 'po': -30.9, 'io': 0, 'do': -3.3}}
{'flv': {'dt': 1, 'sns': [688, 265, 293, 349, 660], 'sp': 12, 'tn': -30.299999999999997}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': -102, 'o': -30.299999999999997, 'po': -30.599999999999998, 'io': 0, 'do': 0.3}}
{'flv': {'dt': 1, 'sns': [672, 280, 272, 355, 660], 'sp': 12, 'tn': 9.0}, 'lp': {'dt': 1, 'err': -15, 'o': -9.0, 'po': -4.5, 'io': 0, 'do': -4.5}, 'rp': {'dt': 1, 'err': -108, 'o': -34.199999999999996, 'po': -32.4, 'io': 0, 'do': -1.7999999999999998}}
{'flv': {'dt': 1, 'sns': [642, 265, 272, 368, 660], 'sp': 12, 'tn': -40.199999999999996}, 'lp': {'dt': 1, 'err': 0, 'o': 4.5, 'po': 0.0, 'io': 0, 'do': 4.5}, 'rp': {'dt': 1, 'err': -121, 'o': -40.199999999999996, 'po': -36.3, 'io': 0, 'do': -3.9}}
{'flv': {'dt': 1, 'sns': [618, 271, 272, 385, 660], 'sp': 12, 'tn': 3.5999999999999996}, 'lp': {'dt': 1, 'err': -6, 'o': -3.5999999999999996, 'po': -1.7999999999999998, 'io': 0, 'do': -1.7999999999999998}, 'rp': {'dt': 1, 'err': -138, 'o': -46.5, 'po': -41.4, 'io': 0, 'do': -5.1}}
{'flv': {'dt': 1, 'sns': [596, 265, 272, 391, 660], 'sp': 12, 'tn': -44.99999999999999}, 'lp': {'dt': 1, 'err': 0, 'o': 1.7999999999999998, 'po': 0.0, 'io': 0, 'do': 1.7999999999999998}, 'rp': {'dt': 1, 'err': -144, 'o': -44.99999999999999, 'po': -43.199999999999996, 'io': 0, 'do': -1.7999999999999998}}
{'flv': {'dt': 1, 'sns': [578, 265, 281, 394, 660], 'sp': 12, 'tn': -45.0}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': -147, 'o': -45.0, 'po': -44.1, 'io': 0, 'do': -0.8999999999999999}}
{'flv': {'dt': 1, 'sns': [556, 265, 297, 398, 660], 'sp': 12, 'tn': -46.5}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': -151, 'o': -46.5, 'po': -45.3, 'io': 0, 'do': -1.2}}
{'flv': {'dt': 1, 'sns': [548, 266, 298, 394, 660], 'sp': 12, 'tn': 0.6}, 'lp': {'dt': 1, 'err': -1, 'o': -0.6, 'po': -0.3, 'io': 0, 'do': -0.3}, 'rp': {'dt': 1, 'err': -147, 'o': -42.9, 'po': -44.1, 'io': 0, 'do': 1.2}}
{'flv': {'dt': 1, 'sns': [526, 278, 284, 418, 660], 'sp': 12, 'tn': 7.5}, 'lp': {'dt': 1, 'err': -13, 'o': -7.5, 'po': -3.9, 'io': 0, 'do': -3.5999999999999996}, 'rp': {'dt': 1, 'err': -171, 'o': -58.5, 'po': -51.3, 'io': 0, 'do': -7.199999999999999}}
{'flv': {'dt': 1, 'sns': [525, 270, 287, 429, 660], 'sp': 12, 'tn': -57.9}, 'lp': {'dt': 1, 'err': -5, 'o': 0.8999999999999999, 'po': -1.5, 'io': 0, 'do': 2.4}, 'rp': {'dt': 1, 'err': -182, 'o': -57.9, 'po': -54.6, 'io': 0, 'do': -3.3}}
{'flv': {'dt': 1, 'sns': [516, 265, 276, 418, 660], 'sp': 12, 'tn': -48.0}, 'lp': {'dt': 1, 'err': 0, 'o': 1.5, 'po': 0.0, 'io': 0, 'do': 1.5}, 'rp': {'dt': 1, 'err': -171, 'o': -48.0, 'po': -51.3, 'io': 0, 'do': 3.3}}
{'flv': {'dt': 1, 'sns': [505, 265, 281, 429, 660], 'sp': 12, 'tn': -57.9}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': -182, 'o': -57.9, 'po': -54.6, 'io': 0, 'do': -3.3}}
{'flv': {'dt': 1, 'sns': [497, 265, 272, 437, 660], 'sp': 12, 'tn': -59.4}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': -190, 'o': -59.4, 'po': -57.0, 'io': 0, 'do': -2.4}}
{'flv': {'dt': 1, 'sns': [491, 265, 272, 451, 660], 'sp': 12, 'tn': -65.39999999999999}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': -204, 'o': -65.39999999999999, 'po': -61.199999999999996, 'io': 0, 'do': -4.2}}
{'flv': {'dt': 1, 'sns': [493, 265, 272, 456, 660], 'sp': 12, 'tn': -64.19999999999999}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': -209, 'o': -64.19999999999999, 'po': -62.699999999999996, 'io': 0, 'do': -1.5}}
{'flv': {'dt': 1, 'sns': [479, 265, 272, 449, 660], 'sp': 12, 'tn': -58.49999999999999}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': -202, 'o': -58.49999999999999, 'po': -60.599999999999994, 'io': 0, 'do': 2.1}}
{'flv': {'dt': 1, 'sns': [490, 265, 273, 440, 660], 'sp': 12, 'tn': -55.199999999999996}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': -193, 'o': -55.199999999999996, 'po': -57.9, 'io': 0, 'do': 2.6999999999999997}}
{'flv': {'dt': 1, 'sns': [466, 265, 286, 446, 660], 'sp': 12, 'tn': -61.49999999999999}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': -199, 'o': -61.49999999999999, 'po': -59.699999999999996, 'io': 0, 'do': -1.7999999999999998}}
{'flv': {'dt': 1, 'sns': [437, 265, 291, 463, 660], 'sp': 12, 'tn': -69.89999999999999}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': -216, 'o': -69.89999999999999, 'po': -64.8, 'io': 0, 'do': -5.1}}
{'flv': {'dt': 1, 'sns': [429, 265, 281, 478, 660], 'sp': 12, 'tn': -73.8}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': -231, 'o': -73.8, 'po': -69.3, 'io': 0, 'do': -4.5}}
{'flv': {'dt': 1, 'sns': [432, 265, 296, 489, 660], 'sp': 12, 'tn': -75.89999999999999}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': -242, 'o': -75.89999999999999, 'po': -72.6, 'io': 0, 'do': -3.3}}
{'flv': {'dt': 1, 'sns': [424, 265, 283, 482, 660], 'sp': 12, 'tn': -68.4}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': -235, 'o': -68.4, 'po': -70.5, 'io': 0, 'do': 2.1}}
{'flv': {'dt': 1, 'sns': [425, 265, 272, 485, 660], 'sp': 12, 'tn': -72.3}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': -238, 'o': -72.3, 'po': -71.39999999999999, 'io': 0, 'do': -0.8999999999999999}}
{'flv': {'dt': 1, 'sns': [422, 265, 272, 473, 660], 'sp': 12, 'tn': -64.2}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': -226, 'o': -64.2, 'po': -67.8, 'io': 0, 'do': 3.5999999999999996}}
{'flv': {'dt': 1, 'sns': [431, 270, 272, 456, 660], 'sp': 12, 'tn': 3.0}, 'lp': {'dt': 1, 'err': -5, 'o': -3.0, 'po': -1.5, 'io': 0, 'do': -1.5}, 'rp': {'dt': 1, 'err': -209, 'o': -57.599999999999994, 'po': -62.699999999999996, 'io': 0, 'do': 5.1}}
{'flv': {'dt': 1, 'sns': [417, 267, 280, 455, 660], 'sp': 12, 'tn': -62.1}, 'lp': {'dt': 1, 'err': -2, 'o': 0.29999999999999993, 'po': -0.6, 'io': 0, 'do': 0.8999999999999999}, 'rp': {'dt': 1, 'err': -208, 'o': -62.1, 'po': -62.4, 'io': 0, 'do': 0.3}}
{'flv': {'dt': 1, 'sns': [445, 265, 272, 469, 660], 'sp': 12, 'tn': -70.8}, 'lp': {'dt': 1, 'err': 0, 'o': 0.6, 'po': 0.0, 'io': 0, 'do': 0.6}, 'rp': {'dt': 1, 'err': -222, 'o': -70.8, 'po': -66.6, 'io': 0, 'do': -4.2}}
{'flv': {'dt': 1, 'sns': [448, 265, 272, 482, 660], 'sp': 12, 'tn': -74.4}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': -235, 'o': -74.4, 'po': -70.5, 'io': 0, 'do': -3.9}}
{'flv': {'dt': 1, 'sns': [451, 265, 272, 486, 660], 'sp': 12, 'tn': -72.9}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': -239, 'o': -72.9, 'po': -71.7, 'io': 0, 'do': -1.2}}
{'flv': {'dt': 1, 'sns': [435, 284, 289, 472, 660], 'sp': 12, 'tn': 11.4}, 'lp': {'dt': 1, 'err': -19, 'o': -11.4, 'po': -5.7, 'io': 0, 'do': -5.7}, 'rp': {'dt': 1, 'err': -225, 'o': -63.3, 'po': -67.5, 'io': 0, 'do': 4.2}}
{'flv': {'dt': 1, 'sns': [437, 291, 289, 482, 660], 'sp': 12, 'tn': 9.9}, 'lp': {'dt': 1, 'err': -26, 'o': -9.9, 'po': -7.8, 'io': 0, 'do': -2.1}, 'rp': {'dt': 1, 'err': -235, 'o': -73.5, 'po': -70.5, 'io': 0, 'do': -3.0}}
{'flv': {'dt': 1, 'sns': [441, 277, 277, 481, 660], 'sp': 12, 'tn': -69.9}, 'lp': {'dt': 1, 'err': -12, 'o': 0.6000000000000005, 'po': -3.5999999999999996, 'io': 0, 'do': 4.2}, 'rp': {'dt': 1, 'err': -234, 'o': -69.9, 'po': -70.2, 'io': 0, 'do': 0.3}}
{'flv': {'dt': 1, 'sns': [447, 271, 272, 471, 660], 'sp': 12, 'tn': -64.2}, 'lp': {'dt': 1, 'err': -6, 'o': 0.0, 'po': -1.7999999999999998, 'io': 0, 'do': 1.7999999999999998}, 'rp': {'dt': 1, 'err': -224, 'o': -64.2, 'po': -67.2, 'io': 0, 'do': 3.0}}
{'flv': {'dt': 1, 'sns': [473, 275, 272, 470, 660], 'sp': 12, 'tn': 4.2}, 'lp': {'dt': 1, 'err': -10, 'o': -4.2, 'po': -3.0, 'io': 0, 'do': -1.2}, 'rp': {'dt': 1, 'err': -223, 'o': -66.6, 'po': -66.89999999999999, 'io': 0, 'do': 0.3}}
{'flv': {'dt': 6, 'sns': [496, 304, 273, 464, 660], 'sp': 12, 'tn': 13.149999999999999}, 'lp': {'dt': 6, 'err': -39, 'o': -13.149999999999999, 'po': -11.7, 'io': 0, 'do': -1.45}, 'rp': {'dt': 6, 'err': -217, 'o': -64.8, 'po': -65.1, 'io': 0, 'do': 0.3}}
{'flv': {'dt': 1, 'sns': [491, 294, 282, 470, 660], 'sp': 12, 'tn': 5.699999999999999}, 'lp': {'dt': 1, 'err': -29, 'o': -5.699999999999999, 'po': -8.7, 'io': 0, 'do': 3.0}, 'rp': {'dt': 1, 'err': -223, 'o': -68.69999999999999, 'po': -66.89999999999999, 'io': 0, 'do': -1.7999999999999998}}
{'flv': {'dt': 1, 'sns': [507, 291, 276, 485, 660], 'sp': 12, 'tn': 6.9}, 'lp': {'dt': 1, 'err': -26, 'o': -6.9, 'po': -7.8, 'io': 0, 'do': 0.8999999999999999}, 'rp': {'dt': 1, 'err': -238, 'o': -75.89999999999999, 'po': -71.39999999999999, 'io': 0, 'do': -4.5}}
{'flv': {'dt': 1, 'sns': [501, 277, 272, 457, 660], 'sp': 12, 'tn': -54.6}, 'lp': {'dt': 1, 'err': -12, 'o': 0.6000000000000005, 'po': -3.5999999999999996, 'io': 0, 'do': 4.2}, 'rp': {'dt': 1, 'err': -210, 'o': -54.6, 'po': -63.0, 'io': 0, 'do': 8.4}}
{'flv': {'dt': 1, 'sns': [503, 266, 272, 453, 660], 'sp': 12, 'tn': -60.599999999999994}, 'lp': {'dt': 1, 'err': -1, 'o': 3.0, 'po': -0.3, 'io': 0, 'do': 3.3}, 'rp': {'dt': 1, 'err': -206, 'o': -60.599999999999994, 'po': -61.8, 'io': 0, 'do': 1.2}}
{'flv': {'dt': 1, 'sns': [510, 274, 273, 454, 660], 'sp': 12, 'tn': 5.1}, 'lp': {'dt': 1, 'err': -9, 'o': -5.1, 'po': -2.6999999999999997, 'io': 0, 'do': -2.4}, 'rp': {'dt': 1, 'err': -207, 'o': -62.39999999999999, 'po': -62.099999999999994, 'io': 0, 'do': -0.3}}
{'flv': {'dt': 1, 'sns': [523, 287, 278, 471, 660], 'sp': 12, 'tn': 10.5}, 'lp': {'dt': 1, 'err': -22, 'o': -10.5, 'po': -6.6, 'io': 0, 'do': -3.9}, 'rp': {'dt': 1, 'err': -224, 'o': -72.3, 'po': -67.2, 'io': 0, 'do': -5.1}}
{'flv': {'dt': 1, 'sns': [533, 276, 272, 465, 660], 'sp': 12, 'tn': -63.599999999999994}, 'lp': {'dt': 1, 'err': -11, 'o': 0.0, 'po': -3.3, 'io': 0, 'do': 3.3}, 'rp': {'dt': 1, 'err': -218, 'o': -63.599999999999994, 'po': -65.39999999999999, 'io': 0, 'do': 1.7999999999999998}}
{'flv': {'dt': 1, 'sns': [537, 265, 272, 464, 660], 'sp': 12, 'tn': -64.8}, 'lp': {'dt': 1, 'err': 0, 'o': 3.3, 'po': 0.0, 'io': 0, 'do': 3.3}, 'rp': {'dt': 1, 'err': -217, 'o': -64.8, 'po': -65.1, 'io': 0, 'do': 0.3}}
{'flv': {'dt': 1, 'sns': [554, 265, 272, 453, 660], 'sp': 12, 'tn': -58.5}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': -206, 'o': -58.5, 'po': -61.8, 'io': 0, 'do': 3.3}}
{'flv': {'dt': 1, 'sns': [554, 265, 282, 442, 660], 'sp': 12, 'tn': -55.2}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': -195, 'o': -55.2, 'po': -58.5, 'io': 0, 'do': 3.3}}
{'flv': {'dt': 1, 'sns': [540, 265, 287, 444, 660], 'sp': 12, 'tn': -59.699999999999996}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': -197, 'o': -59.699999999999996, 'po': -59.099999999999994, 'io': 0, 'do': -0.6}}
{'flv': {'dt': 1, 'sns': [553, 280, 275, 457, 660], 'sp': 12, 'tn': 9.0}, 'lp': {'dt': 1, 'err': -15, 'o': -9.0, 'po': -4.5, 'io': 0, 'do': -4.5}, 'rp': {'dt': 1, 'err': -210, 'o': -66.9, 'po': -63.0, 'io': 0, 'do': -3.9}}
{'flv': {'dt': 1, 'sns': [555, 268, 279, 448, 660], 'sp': 12, 'tn': -57.599999999999994}, 'lp': {'dt': 1, 'err': -3, 'o': 2.6999999999999997, 'po': -0.8999999999999999, 'io': 0, 'do': 3.5999999999999996}, 'rp': {'dt': 1, 'err': -201, 'o': -57.599999999999994, 'po': -60.3, 'io': 0, 'do': 2.6999999999999997}}
{'flv': {'dt': 1, 'sns': [577, 265, 284, 425, 660], 'sp': 12, 'tn': -46.5}, 'lp': {'dt': 1, 'err': 0, 'o': 0.8999999999999999, 'po': 0.0, 'io': 0, 'do': 0.8999999999999999}, 'rp': {'dt': 1, 'err': -178, 'o': -46.5, 'po': -53.4, 'io': 0, 'do': 6.8999999999999995}}
{'flv': {'dt': 1, 'sns': [581, 265, 280, 415, 660], 'sp': 12, 'tn': -47.4}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': -168, 'o': -47.4, 'po': -50.4, 'io': 0, 'do': 3.0}}
{'flv': {'dt': 1, 'sns': [586, 281, 272, 431, 660], 'sp': 12, 'tn': 9.6}, 'lp': {'dt': 1, 'err': -16, 'o': -9.6, 'po': -4.8, 'io': 0, 'do': -4.8}, 'rp': {'dt': 1, 'err': -184, 'o': -59.99999999999999, 'po': -55.199999999999996, 'io': 0, 'do': -4.8}}
{'flv': {'dt': 1, 'sns': [600, 291, 272, 443, 660], 'sp': 12, 'tn': 10.8}, 'lp': {'dt': 1, 'err': -26, 'o': -10.8, 'po': -7.8, 'io': 0, 'do': -3.0}, 'rp': {'dt': 1, 'err': -196, 'o': -62.4, 'po': -58.8, 'io': 0, 'do': -3.5999999999999996}}
{'flv': {'dt': 1, 'sns': [623, 282, 276, 426, 660], 'sp': 12, 'tn': 2.4}, 'lp': {'dt': 1, 'err': -17, 'o': -2.4, 'po': -5.1, 'io': 0, 'do': 2.6999999999999997}, 'rp': {'dt': 1, 'err': -179, 'o': -48.599999999999994, 'po': -53.699999999999996, 'io': 0, 'do': 5.1}}
{'flv': {'dt': 1, 'sns': [626, 268, 272, 409, 660], 'sp': 12, 'tn': -43.5}, 'lp': {'dt': 1, 'err': -3, 'o': 3.3000000000000003, 'po': -0.8999999999999999, 'io': 0, 'do': 4.2}, 'rp': {'dt': 1, 'err': -162, 'o': -43.5, 'po': -48.6, 'io': 0, 'do': 5.1}}
{'flv': {'dt': 1, 'sns': [654, 272, 272, 418, 660], 'sp': 12, 'tn': 3.3}, 'lp': {'dt': 1, 'err': -7, 'o': -3.3, 'po': -2.1, 'io': 0, 'do': -1.2}, 'rp': {'dt': 1, 'err': -171, 'o': -54.0, 'po': -51.3, 'io': 0, 'do': -2.6999999999999997}}
{'flv': {'dt': 1, 'sns': [664, 265, 272, 414, 660], 'sp': 12, 'tn': -48.9}, 'lp': {'dt': 1, 'err': 0, 'o': 2.1, 'po': 0.0, 'io': 0, 'do': 2.1}, 'rp': {'dt': 1, 'err': -167, 'o': -48.9, 'po': -50.1, 'io': 0, 'do': 1.2}}
{'flv': {'dt': 1, 'sns': [676, 303, 272, 403, 660], 'sp': 12, 'tn': 22.8}, 'lp': {'dt': 1, 'err': -38, 'o': -22.8, 'po': -11.4, 'io': 0, 'do': -11.4}, 'rp': {'dt': 1, 'err': -156, 'o': -43.5, 'po': -46.8, 'io': 0, 'do': 3.3}}
{'flv': {'dt': 1, 'sns': [689, 307, 272, 392, 660], 'sp': 12, 'tn': 13.799999999999999}, 'lp': {'dt': 1, 'err': -42, 'o': -13.799999999999999, 'po': -12.6, 'io': 0, 'do': -1.2}, 'rp': {'dt': 1, 'err': -145, 'o': -40.2, 'po': -43.5, 'io': 0, 'do': 3.3}}
{'flv': {'dt': 1, 'sns': [693, 293, 272, 394, 660], 'sp': 12, 'tn': 4.2}, 'lp': {'dt': 1, 'err': -28, 'o': -4.2, 'po': -8.4, 'io': 0, 'do': 4.2}, 'rp': {'dt': 1, 'err': -147, 'o': -44.7, 'po': -44.1, 'io': 0, 'do': -0.6}}
{'flv': {'dt': 1, 'sns': [718, 281, 272, 381, 660], 'sp': 12, 'tn': 1.2000000000000002}, 'lp': {'dt': 1, 'err': -16, 'o': -1.2000000000000002, 'po': -4.8, 'io': 0, 'do': 3.5999999999999996}, 'rp': {'dt': 1, 'err': -134, 'o': -36.3, 'po': -40.199999999999996, 'io': 0, 'do': 3.9}}
{'flv': {'dt': 1, 'sns': [727, 265, 272, 378, 654], 'sp': 12, 'tn': -38.4}, 'lp': {'dt': 1, 'err': 0, 'o': 4.8, 'po': 0.0, 'io': 0, 'do': 4.8}, 'rp': {'dt': 1, 'err': -131, 'o': -38.4, 'po': -39.3, 'io': 0, 'do': 0.8999999999999999}}
{'flv': {'dt': 1, 'sns': [734, 272, 272, 369, 660], 'sp': 12, 'tn': 4.2}, 'lp': {'dt': 1, 'err': -7, 'o': -4.2, 'po': -2.1, 'io': 0, 'do': -2.1}, 'rp': {'dt': 1, 'err': -122, 'o': -33.9, 'po': -36.6, 'io': 0, 'do': 2.6999999999999997}}
{'flv': {'dt': 1, 'sns': [726, 299, 272, 362, 660], 'sp': 12, 'tn': 18.299999999999997}, 'lp': {'dt': 1, 'err': -34, 'o': -18.299999999999997, 'po': -10.2, 'io': 0, 'do': -8.1}, 'rp': {'dt': 1, 'err': -115, 'o': -32.4, 'po': -34.5, 'io': 0, 'do': 2.1}}
{'flv': {'dt': 1, 'sns': [733, 283, 272, 349, 660], 'sp': 12, 'tn': 0.5999999999999996}, 'lp': {'dt': 1, 'err': -18, 'o': -0.5999999999999996, 'po': -5.3999999999999995, 'io': 0, 'do': 4.8}, 'rp': {'dt': 1, 'err': -102, 'o': -26.7, 'po': -30.599999999999998, 'io': 0, 'do': 3.9}}
{'flv': {'dt': 1, 'sns': [737, 278, 272, 335, 660], 'sp': 12, 'tn': 2.4}, 'lp': {'dt': 1, 'err': -13, 'o': -2.4, 'po': -3.9, 'io': 0, 'do': 1.5}, 'rp': {'dt': 1, 'err': -88, 'o': -22.2, 'po': -26.4, 'io': 0, 'do': 4.2}}
{'flv': {'dt': 1, 'sns': [743, 265, 272, 334, 660], 'sp': 12, 'tn': -25.799999999999997}, 'lp': {'dt': 1, 'err': 0, 'o': 3.9, 'po': 0.0, 'io': 0, 'do': 3.9}, 'rp': {'dt': 1, 'err': -87, 'o': -25.799999999999997, 'po': -26.099999999999998, 'io': 0, 'do': 0.3}}
{'flv': {'dt': 1, 'sns': [751, 265, 272, 336, 660], 'sp': 12, 'tn': -27.3}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': -89, 'o': -27.3, 'po': -26.7, 'io': 0, 'do': -0.6}}
