{'flv': {'tm': 1647161633349009075, 'dt': 0, 'sns': [100, 4, 0, 0, 100], 'sp': 0, 'tn': 1.2}, 'lp': {'dt': 0, 'err': -4, 'o': -1.2, 'po': -1.2, 'io': 0, 'do': 0}, 'rp': {'dt': 0, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0}}
{'flv': {'tm': 1647161636839138182, 'dt': 2, 'sns': [100, 1, 0, 0, 100], 'sp': 13, 'tn': 0.8}, 'lp': {'dt': 2, 'err': -1, 'o': -0.8, 'po': -0.3, 'io': 0, 'do': -0.5}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1647161636841128890, 'dt': 1, 'sns': [100, 0, 0, 0, 100], 'sp': 13, 'tn': 0}, 'lp': {'dt': 1, 'err': 0, 'o': 1.0, 'po': 0.0, 'io': 0, 'do': 1.0}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1647161636843104548, 'dt': 1, 'sns': [100, 0, 0, 0, 100], 'sp': 13, 'tn': 0}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1647161636845086507, 'dt': 1, 'sns': [100, 0, 0, 0, 100], 'sp': 13, 'tn': 0}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1647161636847064371, 'dt': 1, 'sns': [100, 0, 2, 0, 100], 'sp': 13, 'tn': 0}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1647161636849045199, 'dt': 1, 'sns': [100, 0, 4, 0, 100], 'sp': 13, 'tn': 0}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1647161636851018243, 'dt': 1, 'sns': [100, 0, 2, 0, 100], 'sp': 13, 'tn': 0}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1647161636852996662, 'dt': 1, 'sns': [100, 0, 0, 0, 100], 'sp': 13, 'tn': 0}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1647161636854992468, 'dt': 1, 'sns': [100, 0, 0, 0, 100], 'sp': 13, 'tn': 0}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1647161636856977227, 'dt': 1, 'sns': [100, 0, 0, 0, 100], 'sp': 13, 'tn': 0}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1647161636858817426, 'dt': 1, 'sns': [100, 1, 0, 0, 100], 'sp': 13, 'tn': 1.3}, 'lp': {'dt': 1, 'err': -1, 'o': -1.3, 'po': -0.3, 'io': 0, 'do': -1.0}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1647161636860797569, 'dt': 1, 'sns': [100, 0, 0, 0, 100], 'sp': 13, 'tn': 0}, 'lp': {'dt': 1, 'err': 0, 'o': 1.0, 'po': 0.0, 'io': 0, 'do': 1.0}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1647161636862775339, 'dt': 1, 'sns': [100, 0, 0, 0, 100], 'sp': 13, 'tn': 0}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1647161636864808179, 'dt': 1, 'sns': [100, 0, 0, 0, 100], 'sp': 13, 'tn': 0}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1647161636866835402, 'dt': 2, 'sns': [100, 0, 0, 0, 100], 'sp': 13, 'tn': 0}, 'lp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1647161636868684851, 'dt': 2, 'sns': [100, 1, 0, 0, 100], 'sp': 13, 'tn': 0.8}, 'lp': {'dt': 2, 'err': -1, 'o': -0.8, 'po': -0.3, 'io': 0, 'do': -0.5}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1647161636870523567, 'dt': 1, 'sns': [100, 3, 0, 0, 100], 'sp': 13, 'tn': 2.9}, 'lp': {'dt': 1, 'err': -3, 'o': -2.9, 'po': -0.8999999999999999, 'io': 0, 'do': -2.0}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1647161636872531828, 'dt': 1, 'sns': [100, 2, 0, 0, 100], 'sp': 13, 'tn': 0}, 'lp': {'dt': 1, 'err': -2, 'o': 0.4, 'po': -0.6, 'io': 0, 'do': 1.0}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1647161636874548264, 'dt': 2, 'sns': [100, 0, 1, 0, 100], 'sp': 13, 'tn': 0}, 'lp': {'dt': 2, 'err': 0, 'o': 1.0, 'po': 0.0, 'io': 0, 'do': 1.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1647161636876399158, 'dt': 2, 'sns': [100, 3, 0, 0, 100], 'sp': 13, 'tn': 2.4}, 'lp': {'dt': 2, 'err': -3, 'o': -2.4, 'po': -0.8999999999999999, 'io': 0, 'do': -1.5}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1647161636878376465, 'dt': 1, 'sns': [100, 0, 2, 0, 100], 'sp': 13, 'tn': 0}, 'lp': {'dt': 1, 'err': 0, 'o': 3.0, 'po': 0.0, 'io': 0, 'do': 3.0}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1647161636884398303, 'dt': 6, 'sns': [100, 0, 0, 4, 100], 'sp': 13, 'tn': -1.8666666666666667}, 'lp': {'dt': 6, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 6, 'err': -4, 'o': -1.8666666666666667, 'po': -1.2, 'io': 0, 'do': -0.6666666666666666}}
{'flv': {'tm': 1647161636886265305, 'dt': 1, 'sns': [100, 1, 0, 2, 100], 'sp': 13, 'tn': 1.3}, 'lp': {'dt': 1, 'err': -1, 'o': -1.3, 'po': -0.3, 'io': 0, 'do': -1.0}, 'rp': {'dt': 1, 'err': -2, 'o': 1.4, 'po': -0.6, 'io': 0, 'do': 2.0}}
{'flv': {'tm': 1647161636888129452, 'dt': 1, 'sns': [100, 2, 0, 0, 100], 'sp': 13, 'tn': 1.6}, 'lp': {'dt': 1, 'err': -2, 'o': -1.6, 'po': -0.6, 'io': 0, 'do': -1.0}, 'rp': {'dt': 1, 'err': 0, 'o': 2.0, 'po': 0.0, 'io': 0, 'do': 2.0}}
{'flv': {'tm': 1647161636890117602, 'dt': 1, 'sns': [100, 0, 0, 0, 100], 'sp': 13, 'tn': 0}, 'lp': {'dt': 1, 'err': 0, 'o': 2.0, 'po': 0.0, 'io': 0, 'do': 2.0}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1647161636892089311, 'dt': 1, 'sns': [100, 0, 0, 0, 100], 'sp': 13, 'tn': 0}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1647161636894096016, 'dt': 1, 'sns': [100, 0, 0, 0, 100], 'sp': 13, 'tn': 0}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1647161636896071896, 'dt': 2, 'sns': [100, 0, 0, 0, 100], 'sp': 13, 'tn': 0}, 'lp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1647161636897878898, 'dt': 1, 'sns': [100, 2, 0, 0, 100], 'sp': 13, 'tn': 2.6}, 'lp': {'dt': 1, 'err': -2, 'o': -2.6, 'po': -0.6, 'io': 0, 'do': -2.0}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1647161636899840079, 'dt': 1, 'sns': [100, 0, 0, 0, 100], 'sp': 13, 'tn': 0}, 'lp': {'dt': 1, 'err': 0, 'o': 2.0, 'po': 0.0, 'io': 0, 'do': 2.0}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1647161636901795662, 'dt': 1, 'sns': [100, 0, 0, 0, 100], 'sp': 13, 'tn': 0}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1647161636903597548, 'dt': 1, 'sns': [100, 1, 1, 0, 100], 'sp': 13, 'tn': 1.3}, 'lp': {'dt': 1, 'err': -1, 'o': -1.3, 'po': -0.3, 'io': 0, 'do': -1.0}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1647161636905558525, 'dt': 1, 'sns': [100, 0, 0, 0, 100], 'sp': 13, 'tn': 0}, 'lp': {'dt': 1, 'err': 0, 'o': 1.0, 'po': 0.0, 'io': 0, 'do': 1.0}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1647161636907527992, 'dt': 1, 'sns': [100, 0, 0, 0, 100], 'sp': 13, 'tn': 0}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1647161636909491378, 'dt': 1, 'sns': [100, 0, 0, 0, 100], 'sp': 13, 'tn': 0}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1647161636911446647, 'dt': 1, 'sns': [100, 0, 0, 0, 100], 'sp': 13, 'tn': 0}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1647161636913410979, 'dt': 1, 'sns': [100, 0, 0, 0, 100], 'sp': 13, 'tn': 0}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1647161636915263949, 'dt': 1, 'sns': [100, 2, 0, 0, 100], 'sp': 13, 'tn': 2.6}, 'lp': {'dt': 1, 'err': -2, 'o': -2.6, 'po': -0.6, 'io': 0, 'do': -2.0}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1647161636917064834, 'dt': 1, 'sns': [100, 3, 0, 0, 100], 'sp': 13, 'tn': 1.9}, 'lp': {'dt': 1, 'err': -3, 'o': -1.9, 'po': -0.8999999999999999, 'io': 0, 'do': -1.0}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1647161636919003160, 'dt': 1, 'sns': [100, 0, 1, 0, 100], 'sp': 13, 'tn': 0}, 'lp': {'dt': 1, 'err': 0, 'o': 3.0, 'po': 0.0, 'io': 0, 'do': 3.0}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1647161636920950922, 'dt': 1, 'sns': [100, 0, 0, 0, 100], 'sp': 13, 'tn': 0}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1647161636922896978, 'dt': 1, 'sns': [100, 0, 0, 0, 100], 'sp': 13, 'tn': 0}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1647161636924938826, 'dt': 1, 'sns': [100, 0, 0, 0, 100], 'sp': 13, 'tn': 0}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1647161636926786791, 'dt': 2, 'sns': [100, 1, 0, 0, 100], 'sp': 13, 'tn': 0.8}, 'lp': {'dt': 2, 'err': -1, 'o': -0.8, 'po': -0.3, 'io': 0, 'do': -0.5}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1647161636928602616, 'dt': 1, 'sns': [100, 3, 0, 0, 100], 'sp': 13, 'tn': 2.9}, 'lp': {'dt': 1, 'err': -3, 'o': -2.9, 'po': -0.8999999999999999, 'io': 0, 'do': -2.0}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1647161636930403538, 'dt': 1, 'sns': [100, 3, 0, 0, 100], 'sp': 13, 'tn': 0.8999999999999999}, 'lp': {'dt': 1, 'err': -3, 'o': -0.8999999999999999, 'po': -0.8999999999999999, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1647161636932361846, 'dt': 1, 'sns': [100, 1, 0, 0, 100], 'sp': 13, 'tn': 0}, 'lp': {'dt': 1, 'err': -1, 'o': 1.7, 'po': -0.3, 'io': 0, 'do': 2.0}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1647161636934416243, 'dt': 1, 'sns': [100, 0, 2, 0, 100], 'sp': 13, 'tn': 0}, 'lp': {'dt': 1, 'err': 0, 'o': 1.0, 'po': 0.0, 'io': 0, 'do': 1.0}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1647161636936546395, 'dt': 2, 'sns': [100, 0, 2, 0, 100], 'sp': 13, 'tn': 0}, 'lp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1647161636938134509, 'dt': 2, 'sns': [100, 1, 0, 0, 100], 'sp': 13, 'tn': 0.8}, 'lp': {'dt': 2, 'err': -1, 'o': -0.8, 'po': -0.3, 'io': 0, 'do': -0.5}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1647161636939631984, 'dt': 1, 'sns': [100, 1, 0, 0, 100], 'sp': 13, 'tn': 0.3}, 'lp': {'dt': 1, 'err': -1, 'o': -0.3, 'po': -0.3, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1647161636941230849, 'dt': 1, 'sns': [100, 0, 0, 0, 100], 'sp': 13, 'tn': 0}, 'lp': {'dt': 1, 'err': 0, 'o': 1.0, 'po': 0.0, 'io': 0, 'do': 1.0}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1647161636942835331, 'dt': 1, 'sns': [100, 0, 0, 0, 100], 'sp': 13, 'tn': 0}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1647161636944452935, 'dt': 1, 'sns': [100, 0, 0, 0, 100], 'sp': 13, 'tn': 0}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1647161636945955990, 'dt': 1, 'sns': [100, 2, 0, 0, 100], 'sp': 13, 'tn': 2.6}, 'lp': {'dt': 1, 'err': -2, 'o': -2.6, 'po': -0.6, 'io': 0, 'do': -2.0}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1647161636947454948, 'dt': 1, 'sns': [100, 2, 0, 0, 100], 'sp': 13, 'tn': 0.6}, 'lp': {'dt': 1, 'err': -2, 'o': -0.6, 'po': -0.6, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1647161636949055240, 'dt': 1, 'sns': [100, 1, 0, 0, 100], 'sp': 13, 'tn': 0}, 'lp': {'dt': 1, 'err': -1, 'o': 0.7, 'po': -0.3, 'io': 0, 'do': 1.0}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1647161636950661075, 'dt': 1, 'sns': [100, 0, 0, 0, 100], 'sp': 13, 'tn': 0}, 'lp': {'dt': 1, 'err': 0, 'o': 1.0, 'po': 0.0, 'io': 0, 'do': 1.0}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1647161636952263480, 'dt': 1, 'sns': [100, 0, 1, 0, 100], 'sp': 13, 'tn': 0}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1647161636953883921, 'dt': 1, 'sns': [100, 0, 1, 0, 100], 'sp': 13, 'tn': 0}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1647161636955485158, 'dt': 1, 'sns': [100, 0, 0, 0, 100], 'sp': 13, 'tn': 0}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1647161636957084227, 'dt': 1, 'sns': [100, 0, 0, 0, 100], 'sp': 13, 'tn': 0}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1647161636958578273, 'dt': 1, 'sns': [100, 2, 0, 0, 100], 'sp': 13, 'tn': 2.6}, 'lp': {'dt': 1, 'err': -2, 'o': -2.6, 'po': -0.6, 'io': 0, 'do': -2.0}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1647161636960075526, 'dt': 1, 'sns': [100, 4, 0, 0, 100], 'sp': 13, 'tn': 3.2}, 'lp': {'dt': 1, 'err': -4, 'o': -3.2, 'po': -1.2, 'io': 0, 'do': -2.0}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1647161636961676782, 'dt': 1, 'sns': [100, 3, 0, 0, 100], 'sp': 13, 'tn': 0}, 'lp': {'dt': 1, 'err': -3, 'o': 0.10000000000000009, 'po': -0.8999999999999999, 'io': 0, 'do': 1.0}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1647161636963274313, 'dt': 1, 'sns': [100, 1, 0, 0, 100], 'sp': 13, 'tn': 0}, 'lp': {'dt': 1, 'err': -1, 'o': 1.7, 'po': -0.3, 'io': 0, 'do': 2.0}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1647161636965037255, 'dt': 1, 'sns': [100, 0, 1, 0, 100], 'sp': 13, 'tn': 0}, 'lp': {'dt': 1, 'err': 0, 'o': 1.0, 'po': 0.0, 'io': 0, 'do': 1.0}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1647161636966651227, 'dt': 1, 'sns': [100, 0, 2, 0, 100], 'sp': 13, 'tn': 0}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1647161636968208739, 'dt': 1, 'sns': [100, 1, 0, 0, 100], 'sp': 13, 'tn': 1.3}, 'lp': {'dt': 1, 'err': -1, 'o': -1.3, 'po': -0.3, 'io': 0, 'do': -1.0}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1647161636969720913, 'dt': 1, 'sns': [100, 3, 0, 0, 100], 'sp': 13, 'tn': 2.9}, 'lp': {'dt': 1, 'err': -3, 'o': -2.9, 'po': -0.8999999999999999, 'io': 0, 'do': -2.0}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1647161636971327007, 'dt': 1, 'sns': [100, 0, 0, 0, 100], 'sp': 13, 'tn': 0}, 'lp': {'dt': 1, 'err': 0, 'o': 3.0, 'po': 0.0, 'io': 0, 'do': 3.0}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1647161636972955010, 'dt': 1, 'sns': [100, 0, 0, 0, 100], 'sp': 13, 'tn': 0}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1647161636974573782, 'dt': 1, 'sns': [100, 0, 0, 0, 100], 'sp': 13, 'tn': 0}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1647161636976098097, 'dt': 1, 'sns': [100, 1, 0, 0, 100], 'sp': 13, 'tn': 1.3}, 'lp': {'dt': 1, 'err': -1, 'o': -1.3, 'po': -0.3, 'io': 0, 'do': -1.0}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1647161636977608936, 'dt': 1, 'sns': [100, 2, 2, 0, 100], 'sp': 13, 'tn': 1.6}, 'lp': {'dt': 1, 'err': -2, 'o': -1.6, 'po': -0.6, 'io': 0, 'do': -1.0}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1647161636979113029, 'dt': 1, 'sns': [100, 6, 0, 0, 100], 'sp': 13, 'tn': 5.8}, 'lp': {'dt': 1, 'err': -6, 'o': -5.8, 'po': -1.7999999999999998, 'io': 0, 'do': -4.0}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1647161636980743163, 'dt': 1, 'sns': [100, 0, 0, 0, 100], 'sp': 13, 'tn': 0}, 'lp': {'dt': 1, 'err': 0, 'o': 6.0, 'po': 0.0, 'io': 0, 'do': 6.0}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1647161636982255671, 'dt': 1, 'sns': [100, 0, 1, 3, 100], 'sp': 13, 'tn': -3.9}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': -3, 'o': -3.9, 'po': -0.8999999999999999, 'io': 0, 'do': -3.0}}
