{'flv': {'tm': 1649583022005889465, 'dt': 0, 'sns': [100, 3, 2, 0, 100], 'sp': 0, 'tn': 0.8999999999999999}, 'lp': {'dt': 0, 'err': -3, 'o': -0.8999999999999999, 'po': -0.8999999999999999, 'io': 0, 'do': 0}, 'rp': {'dt': 0, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0}}
{'flv': {'tm': 1649583023114081409, 'dt': 2, 'sns': [100, 35, 0, 0, 38], 'sp': 20, 'tn': 30.5}, 'lp': {'dt': 2, 'err': -35, 'o': -30.5, 'po': -10.5, 'io': 0, 'do': -20.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583023116473795, 'dt': 2, 'sns': [100, 40, 0, 0, 33], 'sp': 20, 'tn': 40}, 'lp': {'dt': 2, 'err': -40, 'o': -40, 'po': -12.0, 'io': 0, 'do': -50.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583023118866071, 'dt': 2, 'sns': [98, 43, 0, 0, 27], 'sp': 20, 'tn': 40}, 'lp': {'dt': 2, 'err': -43, 'o': -40, 'po': -12.9, 'io': 0, 'do': -30.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583023121256680, 'dt': 2, 'sns': [97, 46, 0, 0, 21], 'sp': 20, 'tn': 40}, 'lp': {'dt': 2, 'err': -46, 'o': -40, 'po': -13.799999999999999, 'io': 0, 'do': -30.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583023123667307, 'dt': 2, 'sns': [98, 50, 0, 0, 18], 'sp': 20, 'tn': 40}, 'lp': {'dt': 2, 'err': -50, 'o': -40, 'po': -15.0, 'io': 0, 'do': -40.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583023126065916, 'dt': 2, 'sns': [99, 54, 0, 0, 15], 'sp': 20, 'tn': 40}, 'lp': {'dt': 2, 'err': -54, 'o': -40, 'po': -16.2, 'io': 0, 'do': -40.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583023128494506, 'dt': 2, 'sns': [100, 58, 0, 0, 13], 'sp': 20, 'tn': 40}, 'lp': {'dt': 2, 'err': -58, 'o': -40, 'po': -17.4, 'io': 0, 'do': -40.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583023130896022, 'dt': 2, 'sns': [100, 61, 0, 0, 10], 'sp': 20, 'tn': 40}, 'lp': {'dt': 2, 'err': -61, 'o': -40, 'po': -18.3, 'io': 0, 'do': -30.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583023133313908, 'dt': 2, 'sns': [100, 64, 0, 0, 6], 'sp': 20, 'tn': 40}, 'lp': {'dt': 2, 'err': -64, 'o': -40, 'po': -19.2, 'io': 0, 'do': -30.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583023135722054, 'dt': 2, 'sns': [100, 67, 0, 0, 1], 'sp': 20, 'tn': 40}, 'lp': {'dt': 2, 'err': -67, 'o': -40, 'po': -20.099999999999998, 'io': 0, 'do': -30.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583023138157052, 'dt': 2, 'sns': [100, 68, 0, 0, 0], 'sp': 20, 'tn': 30.4}, 'lp': {'dt': 2, 'err': -68, 'o': -30.4, 'po': -20.4, 'io': 0, 'do': -10.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583023140551642, 'dt': 2, 'sns': [100, 70, 0, 0, 0], 'sp': 20, 'tn': 40}, 'lp': {'dt': 2, 'err': -70, 'o': -40, 'po': -21.0, 'io': 0, 'do': -20.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583023142953380, 'dt': 2, 'sns': [100, 71, 0, 0, 0], 'sp': 20, 'tn': 31.3}, 'lp': {'dt': 2, 'err': -71, 'o': -31.3, 'po': -21.3, 'io': 0, 'do': -10.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583023145370285, 'dt': 2, 'sns': [100, 75, 0, 0, 0], 'sp': 20, 'tn': 40}, 'lp': {'dt': 2, 'err': -75, 'o': -40, 'po': -22.5, 'io': 0, 'do': -40.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583023147813097, 'dt': 2, 'sns': [100, 77, 0, 0, 0], 'sp': 20, 'tn': 40}, 'lp': {'dt': 2, 'err': -77, 'o': -40, 'po': -23.099999999999998, 'io': 0, 'do': -20.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583023150227873, 'dt': 2, 'sns': [100, 79, 0, 0, 0], 'sp': 20, 'tn': 40}, 'lp': {'dt': 2, 'err': -79, 'o': -40, 'po': -23.7, 'io': 0, 'do': -20.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583023152657426, 'dt': 2, 'sns': [100, 79, 0, 0, 0], 'sp': 20, 'tn': 23.7}, 'lp': {'dt': 2, 'err': -79, 'o': -23.7, 'po': -23.7, 'io': 0, 'do': 0.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583023155063998, 'dt': 2, 'sns': [99, 80, 0, 0, 0], 'sp': 20, 'tn': 34.0}, 'lp': {'dt': 2, 'err': -80, 'o': -34.0, 'po': -24.0, 'io': 0, 'do': -10.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583023157460403, 'dt': 2, 'sns': [100, 82, 0, 0, 0], 'sp': 20, 'tn': 40}, 'lp': {'dt': 2, 'err': -82, 'o': -40, 'po': -24.599999999999998, 'io': 0, 'do': -20.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583023159853697, 'dt': 2, 'sns': [100, 85, 0, 0, 0], 'sp': 20, 'tn': 40}, 'lp': {'dt': 2, 'err': -85, 'o': -40, 'po': -25.5, 'io': 0, 'do': -30.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583023162229121, 'dt': 2, 'sns': [100, 89, 0, 0, 0], 'sp': 20, 'tn': 40}, 'lp': {'dt': 2, 'err': -89, 'o': -40, 'po': -26.7, 'io': 0, 'do': -40.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583023164606359, 'dt': 2, 'sns': [100, 92, 0, 0, 0], 'sp': 20, 'tn': 40}, 'lp': {'dt': 2, 'err': -92, 'o': -40, 'po': -27.599999999999998, 'io': 0, 'do': -30.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583023167030357, 'dt': 2, 'sns': [100, 93, 0, 0, 0], 'sp': 20, 'tn': 37.9}, 'lp': {'dt': 2, 'err': -93, 'o': -37.9, 'po': -27.9, 'io': 0, 'do': -10.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583023169462873, 'dt': 2, 'sns': [100, 92, 0, 0, 0], 'sp': 20, 'tn': 17.599999999999998}, 'lp': {'dt': 2, 'err': -92, 'o': -17.599999999999998, 'po': -27.599999999999998, 'io': 0, 'do': 10.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583023171862907, 'dt': 2, 'sns': [100, 90, 0, 0, 0], 'sp': 20, 'tn': 7.0}, 'lp': {'dt': 2, 'err': -90, 'o': -7.0, 'po': -27.0, 'io': 0, 'do': 20.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583023174247294, 'dt': 2, 'sns': [100, 89, 0, 0, 0], 'sp': 20, 'tn': 16.7}, 'lp': {'dt': 2, 'err': -89, 'o': -16.7, 'po': -26.7, 'io': 0, 'do': 10.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583023176625885, 'dt': 2, 'sns': [100, 89, 0, 0, 0], 'sp': 20, 'tn': 26.7}, 'lp': {'dt': 2, 'err': -89, 'o': -26.7, 'po': -26.7, 'io': 0, 'do': 0.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583023179047956, 'dt': 2, 'sns': [100, 91, 0, 0, 0], 'sp': 20, 'tn': 40}, 'lp': {'dt': 2, 'err': -91, 'o': -40, 'po': -27.3, 'io': 0, 'do': -20.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583023181435343, 'dt': 2, 'sns': [100, 93, 0, 0, 0], 'sp': 20, 'tn': 40}, 'lp': {'dt': 2, 'err': -93, 'o': -40, 'po': -27.9, 'io': 0, 'do': -20.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583023183822896, 'dt': 2, 'sns': [100, 94, 0, 0, 0], 'sp': 20, 'tn': 38.2}, 'lp': {'dt': 2, 'err': -94, 'o': -38.2, 'po': -28.2, 'io': 0, 'do': -10.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583023186246542, 'dt': 2, 'sns': [100, 92, 0, 0, 0], 'sp': 20, 'tn': 7.599999999999998}, 'lp': {'dt': 2, 'err': -92, 'o': -7.599999999999998, 'po': -27.599999999999998, 'io': 0, 'do': 20.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583023188684632, 'dt': 2, 'sns': [100, 90, 0, 0, 0], 'sp': 20, 'tn': 7.0}, 'lp': {'dt': 2, 'err': -90, 'o': -7.0, 'po': -27.0, 'io': 0, 'do': 20.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583023191079259, 'dt': 2, 'sns': [100, 90, 0, 0, 0], 'sp': 20, 'tn': 27.0}, 'lp': {'dt': 2, 'err': -90, 'o': -27.0, 'po': -27.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583023193461239, 'dt': 2, 'sns': [100, 92, 0, 0, 0], 'sp': 20, 'tn': 40}, 'lp': {'dt': 2, 'err': -92, 'o': -40, 'po': -27.599999999999998, 'io': 0, 'do': -20.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583023195843699, 'dt': 2, 'sns': [100, 91, 0, 0, 0], 'sp': 20, 'tn': 17.3}, 'lp': {'dt': 2, 'err': -91, 'o': -17.3, 'po': -27.3, 'io': 0, 'do': 10.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583023198253086, 'dt': 2, 'sns': [100, 91, 0, 0, 0], 'sp': 20, 'tn': 27.3}, 'lp': {'dt': 2, 'err': -91, 'o': -27.3, 'po': -27.3, 'io': 0, 'do': 0.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583023200674695, 'dt': 2, 'sns': [100, 90, 0, 0, 0], 'sp': 20, 'tn': 17.0}, 'lp': {'dt': 2, 'err': -90, 'o': -17.0, 'po': -27.0, 'io': 0, 'do': 10.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583023203089044, 'dt': 2, 'sns': [100, 90, 0, 0, 0], 'sp': 20, 'tn': 27.0}, 'lp': {'dt': 2, 'err': -90, 'o': -27.0, 'po': -27.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583023205475486, 'dt': 2, 'sns': [100, 89, 0, 0, 0], 'sp': 20, 'tn': 16.7}, 'lp': {'dt': 2, 'err': -89, 'o': -16.7, 'po': -26.7, 'io': 0, 'do': 10.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583023207885576, 'dt': 2, 'sns': [100, 90, 0, 0, 0], 'sp': 20, 'tn': 37.0}, 'lp': {'dt': 2, 'err': -90, 'o': -37.0, 'po': -27.0, 'io': 0, 'do': -10.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583023210299741, 'dt': 2, 'sns': [100, 90, 0, 0, 0], 'sp': 20, 'tn': 27.0}, 'lp': {'dt': 2, 'err': -90, 'o': -27.0, 'po': -27.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583023212701238, 'dt': 2, 'sns': [100, 90, 0, 0, 0], 'sp': 20, 'tn': 27.0}, 'lp': {'dt': 2, 'err': -90, 'o': -27.0, 'po': -27.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583023215100218, 'dt': 2, 'sns': [100, 90, 0, 0, 0], 'sp': 20, 'tn': 27.0}, 'lp': {'dt': 2, 'err': -90, 'o': -27.0, 'po': -27.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583023217494419, 'dt': 2, 'sns': [100, 90, 0, 0, 0], 'sp': 20, 'tn': 27.0}, 'lp': {'dt': 2, 'err': -90, 'o': -27.0, 'po': -27.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583023219911176, 'dt': 2, 'sns': [99, 89, 0, 0, 0], 'sp': 20, 'tn': 16.7}, 'lp': {'dt': 2, 'err': -89, 'o': -16.7, 'po': -26.7, 'io': 0, 'do': 10.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583023222330877, 'dt': 2, 'sns': [99, 88, 0, 0, 0], 'sp': 20, 'tn': 16.4}, 'lp': {'dt': 2, 'err': -88, 'o': -16.4, 'po': -26.4, 'io': 0, 'do': 10.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583023224724671, 'dt': 2, 'sns': [99, 88, 0, 0, 0], 'sp': 20, 'tn': 26.4}, 'lp': {'dt': 2, 'err': -88, 'o': -26.4, 'po': -26.4, 'io': 0, 'do': 0.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583023227117428, 'dt': 2, 'sns': [100, 88, 0, 0, 0], 'sp': 20, 'tn': 26.4}, 'lp': {'dt': 2, 'err': -88, 'o': -26.4, 'po': -26.4, 'io': 0, 'do': 0.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583023229543426, 'dt': 2, 'sns': [99, 89, 0, 0, 0], 'sp': 20, 'tn': 36.7}, 'lp': {'dt': 2, 'err': -89, 'o': -36.7, 'po': -26.7, 'io': 0, 'do': -10.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583023231949053, 'dt': 2, 'sns': [100, 87, 0, 0, 0], 'sp': 20, 'tn': 6.099999999999998}, 'lp': {'dt': 2, 'err': -87, 'o': -6.099999999999998, 'po': -26.099999999999998, 'io': 0, 'do': 20.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583023234361032, 'dt': 2, 'sns': [100, 86, 0, 0, 0], 'sp': 20, 'tn': 15.8}, 'lp': {'dt': 2, 'err': -86, 'o': -15.8, 'po': -25.8, 'io': 0, 'do': 10.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583023236746234, 'dt': 2, 'sns': [100, 86, 0, 0, 0], 'sp': 20, 'tn': 25.8}, 'lp': {'dt': 2, 'err': -86, 'o': -25.8, 'po': -25.8, 'io': 0, 'do': 0.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583023239159213, 'dt': 2, 'sns': [99, 88, 0, 0, 0], 'sp': 20, 'tn': 40}, 'lp': {'dt': 2, 'err': -88, 'o': -40, 'po': -26.4, 'io': 0, 'do': -20.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583023241552710, 'dt': 2, 'sns': [99, 89, 0, 0, 0], 'sp': 20, 'tn': 36.7}, 'lp': {'dt': 2, 'err': -89, 'o': -36.7, 'po': -26.7, 'io': 0, 'do': -10.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583023243971782, 'dt': 2, 'sns': [98, 88, 0, 0, 0], 'sp': 20, 'tn': 16.4}, 'lp': {'dt': 2, 'err': -88, 'o': -16.4, 'po': -26.4, 'io': 0, 'do': 10.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583023246375650, 'dt': 2, 'sns': [97, 89, 0, 0, 0], 'sp': 20, 'tn': 36.7}, 'lp': {'dt': 2, 'err': -89, 'o': -36.7, 'po': -26.7, 'io': 0, 'do': -10.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583023248814555, 'dt': 2, 'sns': [96, 88, 0, 0, 0], 'sp': 20, 'tn': 16.4}, 'lp': {'dt': 2, 'err': -88, 'o': -16.4, 'po': -26.4, 'io': 0, 'do': 10.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583023251236423, 'dt': 2, 'sns': [96, 86, 0, 0, 0], 'sp': 20, 'tn': 5.800000000000001}, 'lp': {'dt': 2, 'err': -86, 'o': -5.800000000000001, 'po': -25.8, 'io': 0, 'do': 20.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583023253650142, 'dt': 2, 'sns': [96, 86, 0, 0, 0], 'sp': 20, 'tn': 25.8}, 'lp': {'dt': 2, 'err': -86, 'o': -25.8, 'po': -25.8, 'io': 0, 'do': 0.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583023256066862, 'dt': 2, 'sns': [95, 86, 0, 0, 0], 'sp': 20, 'tn': 25.8}, 'lp': {'dt': 2, 'err': -86, 'o': -25.8, 'po': -25.8, 'io': 0, 'do': 0.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583023258510711, 'dt': 2, 'sns': [94, 87, 0, 0, 0], 'sp': 20, 'tn': 36.099999999999994}, 'lp': {'dt': 2, 'err': -87, 'o': -36.099999999999994, 'po': -26.099999999999998, 'io': 0, 'do': -10.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583023263866758, 'dt': 5, 'sns': [94, 88, 0, 0, 0], 'sp': 20, 'tn': 30.4}, 'lp': {'dt': 5, 'err': -88, 'o': -30.4, 'po': -26.4, 'io': 0, 'do': -4.0}, 'rp': {'dt': 5, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583023266300496, 'dt': 2, 'sns': [95, 87, 0, 0, 0], 'sp': 20, 'tn': 16.099999999999998}, 'lp': {'dt': 2, 'err': -87, 'o': -16.099999999999998, 'po': -26.099999999999998, 'io': 0, 'do': 10.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583023268745289, 'dt': 2, 'sns': [96, 86, 0, 0, 0], 'sp': 20, 'tn': 15.8}, 'lp': {'dt': 2, 'err': -86, 'o': -15.8, 'po': -25.8, 'io': 0, 'do': 10.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583023271275730, 'dt': 2, 'sns': [97, 83, 0, 0, 0], 'sp': 20, 'tn': 0}, 'lp': {'dt': 2, 'err': -83, 'o': 5.100000000000001, 'po': -24.9, 'io': 0, 'do': 30.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583023273695487, 'dt': 2, 'sns': [96, 83, 0, 0, 0], 'sp': 20, 'tn': 24.9}, 'lp': {'dt': 2, 'err': -83, 'o': -24.9, 'po': -24.9, 'io': 0, 'do': 0.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583023276091633, 'dt': 2, 'sns': [96, 84, 0, 0, 0], 'sp': 20, 'tn': 35.2}, 'lp': {'dt': 2, 'err': -84, 'o': -35.2, 'po': -25.2, 'io': 0, 'do': -10.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583023278499575, 'dt': 2, 'sns': [95, 86, 0, 0, 0], 'sp': 20, 'tn': 40}, 'lp': {'dt': 2, 'err': -86, 'o': -40, 'po': -25.8, 'io': 0, 'do': -20.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583023280912147, 'dt': 2, 'sns': [95, 86, 0, 0, 0], 'sp': 20, 'tn': 25.8}, 'lp': {'dt': 2, 'err': -86, 'o': -25.8, 'po': -25.8, 'io': 0, 'do': 0.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583023283308719, 'dt': 2, 'sns': [94, 86, 0, 0, 0], 'sp': 20, 'tn': 25.8}, 'lp': {'dt': 2, 'err': -86, 'o': -25.8, 'po': -25.8, 'io': 0, 'do': 0.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583023285710438, 'dt': 2, 'sns': [94, 86, 0, 0, 0], 'sp': 20, 'tn': 25.8}, 'lp': {'dt': 2, 'err': -86, 'o': -25.8, 'po': -25.8, 'io': 0, 'do': 0.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583023288132399, 'dt': 2, 'sns': [93, 86, 0, 0, 0], 'sp': 20, 'tn': 25.8}, 'lp': {'dt': 2, 'err': -86, 'o': -25.8, 'po': -25.8, 'io': 0, 'do': 0.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583023290546637, 'dt': 2, 'sns': [94, 85, 0, 0, 0], 'sp': 20, 'tn': 15.5}, 'lp': {'dt': 2, 'err': -85, 'o': -15.5, 'po': -25.5, 'io': 0, 'do': 10.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583023292963487, 'dt': 2, 'sns': [94, 85, 0, 0, 0], 'sp': 20, 'tn': 25.5}, 'lp': {'dt': 2, 'err': -85, 'o': -25.5, 'po': -25.5, 'io': 0, 'do': 0.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583023295349947, 'dt': 2, 'sns': [95, 86, 0, 0, 0], 'sp': 20, 'tn': 35.8}, 'lp': {'dt': 2, 'err': -86, 'o': -35.8, 'po': -25.8, 'io': 0, 'do': -10.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583023297731149, 'dt': 2, 'sns': [94, 87, 0, 0, 0], 'sp': 20, 'tn': 36.099999999999994}, 'lp': {'dt': 2, 'err': -87, 'o': -36.099999999999994, 'po': -26.099999999999998, 'io': 0, 'do': -10.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583023300170072, 'dt': 2, 'sns': [95, 88, 0, 0, 0], 'sp': 20, 'tn': 36.4}, 'lp': {'dt': 2, 'err': -88, 'o': -36.4, 'po': -26.4, 'io': 0, 'do': -10.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
